,CODIGO,NOMBRE FANTASIA,COMUNA,ESTACIONAMIENTO,ES PAR
0,424,EL RINCON DEL GUSTO,RENCA,NO,SI
1,954,LUIS ARAYA CARVAJAL,ESTACION CENTRAL,NO,SI
2,1224,MARION,LA PINTANA,NO,SI
3,3316,NISSY,HUECHURABA,NO,SI
4,9878,ERICHOPER,RENCA,NO,SI
5,10347,DON ORLANDO,PEÑALOLEN,NO,NO
6,10489,NOLBERTO VALDES NAVARRO,RECOLETA,NO,NO
7,10767,BAZAR LA KUKA,CERRO NAVIA,NO,NO
8,11267,DAVICITO,LA PINTANA,NO,NO
9,11377,ELSA ROSA REYES YANEZ,PUENTE ALTO,NO,NO
10,12214,ATEMIS COMPUTACION,LO ESPEJO,NO,SI
11,14629,ALMACEN GERUDA,QUILICURA,NO,NO
12,18696,CIBER JAVINET,SAN BERNARDO,NO,SI
13,22058,JUANA HUENUN,QUILICURA,NO,SI
14,25744,BAZAR ANGELES,PUENTE ALTO,NO,SI
15,50119,DON LUIS,QUINTA NORMAL,NO,NO
16,57920,EDGAR COSME PORTAL,LAS CONDES,NO,SI
17,59324,ELENA MINCHAN AMBROSIO,EL BOSQUE,NO,SI
18,61032,LA VALE,SAN RAMON,NO,SI
19,61067,MARIA TERESA,LO ESPEJO,NO,NO
20,62373,POMPEYITA,LA FLORIDA,NO,NO
21,62395,KIOSKO MARIAN,MAIPU,NO,NO
22,62613,OASIS,LA FLORIDA,NO,NO
23,62683,BAZAR MARY,PUENTE ALTO,NO,NO
24,63076,LOTO,PEÑALOLEN,NO,SI
25,63356,MIGUEL AGUILERA,SANTIAGO,NO,SI
26,63396,PUNTO ARAUCO,RECOLETA,NO,SI
27,63493,MONICA PILAR ESPINOZA MARTINEZ,PUENTE ALTO,NO,NO
28,63696,ELLEN MARLENE MOSCOSO GAS,EL BOSQUE,NO,SI
29,64030,GUILLERMINA ESTER,QUILICURA,NO,SI
30,64317,D LLA FRUIT,PUDAHUEL,NO,NO
31,65793,CAMILA,SAN MIGUEL,NO,NO
32,65966,MARKITO,SAN BERNARDO,NO,SI
33,66008,MINIMARKET ENRIQUE,SAN BERNARDO,NO,SI
34,66197,FERNANDA,HUECHURABA,NO,NO
35,66294,JUANA DEL CARMEN,MAIPU,NO,SI
36,66310,ISABEL PETRONILA ARCAYA G,LA PINTANA,NO,SI
37,66327,BOTILLERIA CAROLINA,QUINTA NORMAL,NO,NO
38,66346,SAN ANDRES,SAN JOAQUIN,NO,SI
39,66366,ALMACEN LA ESCALERA,CERRO NAVIA,NO,SI
40,66420,COM GONZALEZ,LA FLORIDA,NO,SI
41,66463,ISABEL CECILIA CISTERNA MATURANA,MAIPU,NO,NO
42,66468,SANTA TERESA,SAN RAMON,NO,SI
43,67259,KAREN,RENCA,NO,NO
44,67554,EL NEGRITO,QUILICURA,NO,SI
45,68367,LENNY,PEÑALOLEN,NO,NO
46,69429,LEOCRISMA,LA PINTANA,NO,NO
47,69771,SAN RICARDO,RENCA,NO,NO
48,70311,LUAN,PEÑALOLEN,NO,NO
49,71511,CLAUDIA URRUTIA,LO ESPEJO,NO,NO
50,72444,BAZAR ARIEL,CERRO NAVIA,NO,SI
51,72860,VILUM MARKET,LAS CONDES,NO,SI
52,73750,TIENDA UPA!-SHELL (F.165),LA GRANJA,NO,SI
53,75873,ROSA CARVAJAL CONTRERAS,QUILICURA,NO,NO
54,76073,EL TALENTO,SAN BERNARDO,NO,NO
55,78065,JUAN TOLOSA CALFULAF MILLAHUEQUE,LAS CONDES,NO,NO
56,78875,TIENDA UPA!-SHELL (F.152),LA PINTANA,NO,NO
57,79105,BAZAR CLAUDIA,LA PINTANA,NO,NO
58,79247,LAS PRINCESITAS,PROVIDENCIA,NO,NO
59,79356,TIENDA UPA!-SHELL (F.107),MAIPU,NO,SI
60,79467,EL DROOPY,SAN MIGUEL,NO,NO
61,79567,ANITA,SAN BERNARDO,NO,NO
62,79576,BRINDIS,PEDRO AGUIRRE CERDA,NO,SI
63,79827,JENNY ALVAREZ FUENTES,CERRO NAVIA,NO,NO
64,79964,LA COTE,CERRILLOS,NO,SI
65,80074,TIENDA UPA!-SHELL (F.159),PUDAHUEL,NO,SI
66,80481,ECOMARKET S,PROVIDENCIA,NO,NO
67,80870,TIENDA UPA!-SHELL (F.793),PEDRO AGUIRRE CERDA,NO,SI
68,81719,SAY HERMINIA BALBOA FLORES,QUILICURA,NO,NO
69,83061,DONDE LA NANCY,SANTIAGO,NO,NO
70,83454,ANDREA - ANDRES,QUILICURA,NO,SI
71,83856,DONDE LAS CHIQUILLAS JESSICA Y SILVIA,QUINTA NORMAL,NO,SI
72,86604,JUAN PABLO MORENO VERA,MAIPU,NO,SI
73,87106,BAZAR,RECOLETA,NO,SI
74,87775,PROVISIONES OLGUITA RECOL,INDEPENDENCIA,NO,NO
75,87802,SANTA OLGA,VITACURA,NO,SI
76,88188,LIBRERIA JIT,MAIPU,NO,SI
77,88189,MARTINA,VITACURA,NO,NO
78,88192,KIOSKO BIP VITACURA LAS U,ESTACION CENTRAL,NO,SI
79,88204,MINIMARKET KEKO,ESTACION CENTRAL,NO,SI
80,88206,LOS SOCIOS,LA GRANJA,NO,SI
81,88224,FRANCISCO JAVIER GONZALEZ,CERRILLOS,NO,SI
82,88229,DON REMI,ESTACION CENTRAL,NO,NO
83,88233,YASNITA Y CARLITOS,CERRILLOS,NO,NO
84,88234,LUIS MORA,HUECHURABA,NO,SI
85,88403,BOTILLERIA GILBERTO HUECH,PEÑALOLEN,NO,NO
86,88444,LOS LAGOS,RECOLETA,NO,SI
87,88842,TIENDA UPA!-SHELL (F.130),LA PINTANA,NO,SI
88,88999,NUESTROS QUERUBINES,SANTIAGO,NO,NO
89,89035,MINIMARKET ESPERANZA,SANTIAGO,NO,NO
90,89406,CAMILA,CERRILLOS,NO,SI
91,89650,TIO ARTURO,CERRILLOS,NO,SI
92,89655,PANADERIA VILLA MEXICO,CERRILLOS,NO,NO
93,89661,LUIS RAMIREZ RABIE CERRIL,RENCA,NO,NO
94,89665,BAZAR FREDDY,RENCA,NO,NO
95,89666,ALMACEN EL PROGRESO,CERRILLOS,NO,SI
96,89667,EL MIRADOR,ESTACION CENTRAL,NO,NO
97,89676,MAITE,SAN RAMON,NO,SI
98,89690,SANTOS,MACUL,NO,SI
99,89698,EL CID,LO ESPEJO,NO,SI
100,89699,SANTA IRMA,CERRILLOS,NO,NO
101,89705,ROSITA,CERRILLOS,NO,NO
102,89708,BOTILLERIA DON PATO,LO BARNECHEA,NO,SI
103,89713,LA ESCALA SUR,LO ESPEJO,NO,NO
104,89723,SANTA TERESA,PEDRO AGUIRRE CERDA,NO,NO
105,89741,MARIA JOSE,PEDRO AGUIRRE CERDA,NO,NO
106,89747,LOBUSAN,PEDRO AGUIRRE CERDA,NO,NO
107,89945,SANTA ANA,SANTIAGO,NO,NO
108,90311,EL CHIMBOTANO,INDEPENDENCIA,NO,NO
109,91449,SR DE MURUHUAY,RENCA,NO,NO
110,91450,JUAN MIGUEL CARDENAS ORTEGA,RECOLETA,NO,SI
111,91684,ARAKNIDO,MACUL,NO,SI
112,91978,BIG CHANCE 2,PEDRO AGUIRRE CERDA,NO,SI
113,91981,LUDIGO,LA PINTANA,NO,NO
114,91986,LA KELA,MACUL,NO,SI
115,91988,SAGITARIO,HUECHURABA,NO,SI
116,91994,LA CHILOTA,MACUL,NO,SI
117,92152,AQUILES FUENZALIDA FLORES,SAN JOAQUIN,NO,SI
118,92153,RAMON PONCE,LA GRANJA,NO,NO
119,92183,CAROL CLUB,LO ESPEJO,NO,NO
120,92186,ALMACEN DON RENE,ESTACION CENTRAL,NO,SI
121,92187,BAZAR VALLE VERDE EST CEN,LA PINTANA,NO,NO
122,92188,BOTILLERIA TIMY LA PINTAN,ESTACION CENTRAL,NO,SI
123,92189,CARMELITA,SAN MIGUEL,NO,NO
124,92191,ALMACEN ALICIA Y FIDEL,LA REINA,NO,NO
125,92193,MINIMARKET HAROLDO,PEDRO AGUIRRE CERDA,NO,NO
126,92195,3 ORIENTE,LA REINA,NO,NO
127,92199,MINIMARKET,ESTACION CENTRAL,NO,NO
128,92201,DON TOMAS,LA GRANJA,NO,NO
129,92204,ALMACEN INFOSER,LO BARNECHEA,NO,SI
130,92207,MINIMARKET,LA PINTANA,NO,NO
131,92212,RITA,LA PINTANA,NO,SI
132,92218,EL ALVEAR,LA PINTANA,NO,SI
133,92240,RICHY,SAN JOAQUIN,NO,SI
134,92241,LEIDY,HUECHURABA,NO,NO
135,92251,BRISTELA MUÑOZ GARRIDO,LA GRANJA,NO,NO
136,92260,RONALD,LA PINTANA,NO,SI
137,92263,MAMI MARIA,CERRILLOS,NO,NO
138,92265,AMASANDERIA ROYAL,LO ESPEJO,NO,NO
139,92271,LA CASITA,LO ESPEJO,NO,NO
140,92275,TIO LALO,VITACURA,NO,NO
141,92276,ROMERO KIOSCO,LO BARNECHEA,NO,SI
142,92278,ANTU,ESTACION CENTRAL,NO,SI
143,92280,SAN RAFAEL,LO ESPEJO,NO,SI
144,92288,TORITO,LA PINTANA,NO,SI
145,92305,EL FUTURO,LA PINTANA,NO,NO
146,92306,JUAN BARRAZA SEPULVEDA,LO PRADO,NO,SI
147,92313,SOLEY,PEDRO AGUIRRE CERDA,NO,NO
148,92316,EL CLAN DESTINO,CERRILLOS,NO,SI
149,92318,ERBI - SAN JUAN,SAN MIGUEL,NO,SI
150,92331,ERBI - SAN MIGUEL,ESTACION CENTRAL,NO,NO
151,92333,LA PAPA,SAN JOAQUIN,NO,NO
152,92335,MINIMARKET 4 M,LO BARNECHEA,NO,NO
153,92338,MINIMARKET CERRO 18,LA GRANJA,NO,SI
154,92341,VOY Y VUELVO,MACUL,NO,NO
155,92343,TIA MAGGY,CERRILLOS,NO,NO
156,92347,INTERNET R.A.P.,SAN RAMON,NO,NO
157,92349,HAYDEE OLIVERO,LA PINTANA,NO,NO
158,92350,DONDE CARLITOS,LO BARNECHEA,NO,SI
159,92351,KENA FAST SERVICE,LA PINTANA,NO,NO
160,92352,CARLOS RAMIREZ CACERES,HUECHURABA,NO,SI
161,92354,BOTILLERIA LOS PORTENOS S,ESTACION CENTRAL,NO,SI
162,92388,MARTA ELENA SALGADO GONZALEZ,PEÑALOLEN,NO,SI
163,92418,EL AMIGO,CONCHALI,NO,SI
164,92423,BAZAR LA ABUELY,PEÑALOLEN,NO,NO
165,92431,MARIA SANTANDER,PEÑALOLEN,NO,NO
166,92442,FRUTOS DEL PAIS BJ,CONCHALI,NO,SI
167,92443,SANTA BEATRIZ,LAS CONDES,NO,NO
168,92446,PANAMTUR,PEÑALOLEN,NO,SI
169,92458,TEXTIL GRECIA,CONCHALI,NO,SI
170,92462,EL BEBE,PEÑALOLEN,NO,SI
171,92466,L - L,LAS CONDES,NO,SI
172,92468,PUNTO BIP YOLANDA,PEÑALOLEN,NO,SI
173,92471,LA CENTRAL,PEÑALOLEN,NO,NO
174,92477,CANTA GALLO,PEÑALOLEN,NO,NO
175,92484,CHIQUITA,PEÑALOLEN,NO,SI
176,92485,MARCELITA,CONCHALI,NO,NO
177,92487,PAOLITA,PEÑALOLEN,NO,NO
178,92496,DANIA,PEÑALOLEN,NO,SI
179,92500,GANADERA DEL SUR,LAS CONDES,NO,SI
180,92501,PAUL HARRIS,PEÑALOLEN,NO,NO
181,92504,SAN LUIS,PEÑALOLEN,NO,SI
182,92505,LOS VIÑEDOS DEL CON PENA,CONCHALI,NO,NO
183,92516,LA JUANITA,CONCHALI,NO,SI
184,92520,BRUJITAS FIESTAS,LAS CONDES,NO,SI
185,92521,PESCADERIA PUERTO COLON,PEÑALOLEN,NO,NO
186,92522,VERDULERIA,CONCHALI,NO,SI
187,92523,BEATRIZ VILLALOBOS,PEÑALOLEN,NO,NO
188,92525,LA ABUELITA,PEÑALOLEN,NO,NO
189,92530,DON ELIAS,LAS CONDES,NO,SI
190,92531,KIOSCO BIP MANQUEHUE,PEÑALOLEN,NO,NO
191,92532,DONDE JAIME,MACUL,NO,SI
192,92541,ABARROTES LA PLAZA,MACUL,NO,NO
193,92548,L - L,PEÑALOLEN,NO,SI
194,92556,EL VICHITO,CONCHALI,NO,SI
195,92560,ERNA ASEM,PEDRO AGUIRRE CERDA,NO,SI
196,92570,EL RORO,PEÑALOLEN,NO,SI
197,92574,PUELMAPU,RECOLETA,NO,SI
198,92583,LA BUENA CARNE,RENCA,NO,NO
199,92584,ANDRES,LA CISTERNA,NO,SI
200,92622,LILY LA,INDEPENDENCIA,NO,SI
201,92631,MANOLO,INDEPENDENCIA,NO,NO
202,92633,ISA,RECOLETA,NO,NO
203,92637,MINIMARKET NENITA,RECOLETA,NO,NO
204,92647,BOTILLERIA SAN ESTEBAN,RENCA,NO,NO
205,92648,ZEUS,LA CISTERNA,NO,SI
206,92651,LEAL,RENCA,NO,NO
207,92652,PUNTO BIP DONDE JORGE,RECOLETA,NO,SI
208,92653,EL TREBOL,RENCA,NO,NO
209,92655,BRASIL,LA CISTERNA,NO,NO
210,92659,CASSETERIA CENTER,RENCA,NO,NO
211,92661,RIDENVAN,INDEPENDENCIA,NO,NO
212,92662,LA ESQUINA,RECOLETA,NO,SI
213,92673,RAUL Y XIMENA,RECOLETA,NO,NO
214,92680,SANTA ELVIRA,LA CISTERNA,NO,SI
215,92686,D LA MARI,INDEPENDENCIA,NO,SI
216,92693,ROSA FARIAS,RENCA,NO,NO
217,92707,EL ESFUERZO,RENCA,NO,NO
218,92711,EL CHAMACO,RENCA,NO,NO
219,92712,ALMACEN MAR CRIS,RECOLETA,NO,SI
220,92721,LAS MILBES,RENCA,NO,NO
221,92724,LA ESTRELLITA,SAN MIGUEL,NO,SI
222,92728,RENE SANCHEZ,CONCHALI,NO,SI
223,92745,DONDE LA ROSITA,CONCHALI,NO,NO
224,92777,LA ESQUINA DEL PAISA,SAN BERNARDO,NO,NO
225,92817,ALBIN FREDDY,PROVIDENCIA,NO,NO
226,92824,RIGOLETTO,EL BOSQUE,NO,SI
227,92832,LOS MAQUIS,EL BOSQUE,NO,SI
228,92835,PACOVI,EL BOSQUE,NO,NO
229,92839,MAKAI,EL BOSQUE,NO,NO
230,92840,DONDE MIS QUERIDOS VIEJOS,EL BOSQUE,NO,SI
231,92844,BUCANEROS,EL BOSQUE,NO,SI
232,92850,EL NEGRITO,RECOLETA,NO,SI
233,92904,SUPER ALMACEN,SAN BERNARDO,NO,SI
234,92914,LA FERIA DEL CASSETTE,SAN BERNARDO,NO,SI
235,92916,LA PALOMA,PUDAHUEL,NO,SI
236,92920,EL ARBOLITO,PUDAHUEL,NO,SI
237,92925,MINIMARKET VICTORIA PUDAH,SAN BERNARDO,NO,NO
238,92929,PAOLA,PUDAHUEL,NO,NO
239,92935,OLGA REGINA MEZA FUENTES,SAN BERNARDO,NO,NO
240,92936,KATTY,PUDAHUEL,NO,SI
241,92937,KARINA,SAN BERNARDO,NO,NO
242,92942,OLGA ELENA,SAN BERNARDO,NO,SI
243,92949,MACROSTORE,SAN BERNARDO,NO,NO
244,92950,EL PELONCITO,SAN BERNARDO,NO,SI
245,92954,BAZAR MELISSA,SAN BERNARDO,NO,SI
246,92956,PARAISO,PUDAHUEL,NO,SI
247,92967,FARM Y PERFUMERIA SERRANO,PUDAHUEL,NO,NO
248,92971,MINIMARKET FRANEDU,PUDAHUEL,NO,NO
249,92972,CATHERINNE,PUDAHUEL,NO,SI
250,92973,ANGELICA,PUDAHUEL,NO,NO
251,92974,EL LULO,PUDAHUEL,NO,SI
252,92976,ISABEL,PUDAHUEL,NO,SI
253,92980,MINIMARKET HOLLYWOOD,PUDAHUEL,NO,SI
254,92981,DONDE PANCHO,PUDAHUEL,NO,NO
255,92983,MINIMARKET FERNANDITA PUD,PUDAHUEL,NO,NO
256,92984,EL PEQUENO,PUDAHUEL,NO,SI
257,92985,SONIA,PUDAHUEL,NO,NO
258,92988,JANET OPAZO,PUDAHUEL,NO,SI
259,92989,LA BODEGUITA,PUDAHUEL,NO,NO
260,92991,GISELLE,PUDAHUEL,NO,NO
261,92993,RUFINA,PUDAHUEL,NO,NO
262,92997,MARCELA,PUDAHUEL,NO,NO
263,93000,ROSA AURORA VEJAR MUNOZ P,PUDAHUEL,NO,SI
264,93001,MILAGRO,PROVIDENCIA,NO,NO
265,93002,FARM ARAVIL,PUDAHUEL,NO,SI
266,93004,LUCHITO,PROVIDENCIA,NO,SI
267,93013,MANUEL GUILLERMO,PROVIDENCIA,NO,NO
268,93016,EL AGUILUCHO,PROVIDENCIA,NO,SI
269,93020,CHOCOLATE,PROVIDENCIA,NO,SI
270,93022,BAZAR ENTRES DOS,QUILICURA,NO,SI
271,93026,AXEL,QUILICURA,NO,SI
272,93027,NICOLE,QUILICURA,NO,NO
273,93030,BERNARDITA,QUILICURA,NO,SI
274,93033,MARIA ALICIA DIAZ VELOZO,QUILICURA,NO,NO
275,93035,REGINA CLEMENCIA ZUNIGA B,QUILICURA,NO,NO
276,93039,NICOLAS,QUILICURA,NO,NO
277,93041,CONNY,QUILICURA,NO,NO
278,93047,ALMACEN MIRIAM,QUILICURA,NO,NO
279,93056,PIMIENTA Y CANELA,QUILICURA,NO,SI
280,93074,CONIMAX,ÑUÑOA,NO,SI
281,93077,SANTA CORINA,QUILICURA,NO,NO
282,93092,ALMACEN EL TITO,QUILICURA,NO,SI
283,93093,YASNA,QUILICURA,NO,NO
284,93095,PATITO,ÑUÑOA,NO,NO
285,93098,LA PLUMA,ÑUÑOA,NO,SI
286,93099,LOS BIANCOS,ÑUÑOA,NO,NO
287,93101,COM NINO,ÑUÑOA,NO,NO
288,93102,BELORADO,QUILICURA,NO,SI
289,93105,YULI,ÑUÑOA,NO,NO
290,93107,BIP INTERNET POLLA LOTERIA RECARGAS,ÑUÑOA,NO,NO
291,93108,MANOLITO,ÑUÑOA,NO,SI
292,93115,LOS VINEDOS DEL CON. NUNO,ÑUÑOA,NO,NO
293,93118,EKEKO,ÑUÑOA,NO,SI
294,93120,IL TABAC,QUINTA NORMAL,NO,SI
295,93150,CARLOS MORALES,QUINTA NORMAL,NO,SI
296,93152,TIA ZUNI,QUINTA NORMAL,NO,SI
297,93161,SOC. COM. DICER.,QUINTA NORMAL,NO,NO
298,93164,DANA,QUINTA NORMAL,NO,SI
299,93168,MIGUEL PACHECO,QUINTA NORMAL,NO,SI
300,93172,MINIMARKET DANAE,QUINTA NORMAL,NO,SI
301,93175,MACARENA,QUINTA NORMAL,NO,NO
302,93180,IBANEZ,CERRO NAVIA,NO,SI
303,93186,YASNA Y CARLITOS,CERRO NAVIA,NO,SI
304,93188,MI CHIQUITA,CERRO NAVIA,NO,SI
305,93200,COMERCIAL M Y F,CERRO NAVIA,NO,SI
306,93204,JC,CERRO NAVIA,NO,SI
307,93206,VICTORIA,CERRO NAVIA,NO,SI
308,93207,AGUCHAVE,CERRO NAVIA,NO,NO
309,93210,EL NACHO,CERRO NAVIA,NO,SI
310,93211,DONDE LA ABUELA,CERRO NAVIA,NO,NO
311,93228,AUDINA DIAZ,CERRO NAVIA,NO,SI
312,93229,COM MAGALY,CERRO NAVIA,NO,NO
313,93243,LAPICITO,LAS CONDES,NO,NO
314,93249,EL NARANJO,EL BOSQUE,NO,NO
315,93253,EL CISNE,RENCA,NO,NO
316,93260,COM DEUTSCHI,CERRO NAVIA,NO,SI
317,93265,BAZAR NOR YEN,CERRO NAVIA,NO,NO
318,93268,MINIMARKET AHORA SI,CERRO NAVIA,NO,SI
319,93270,EL GUATON VERA,CERRO NAVIA,NO,SI
320,93271,ROSALIA ELIANETH ARANZAEZ,SANTIAGO,NO,NO
321,93300,ERBI - SANTA ROSA,PUENTE ALTO,NO,SI
322,93313,EL CRISTO,LA FLORIDA,NO,NO
323,93314,LULY,PUENTE ALTO,NO,SI
324,93317,ALMACEN LA ESQUINA,PUENTE ALTO,NO,NO
325,93346,CIBERGAMERS,QUINTA NORMAL,NO,SI
326,93361,LA CAMPANA,PUENTE ALTO,NO,NO
327,93401,RENE,PUENTE ALTO,NO,NO
328,93402,SAN ALBERTO,PUENTE ALTO,NO,SI
329,93405,MARSAN,PUENTE ALTO,NO,NO
330,93414,MARSAN,PUENTE ALTO,NO,SI
331,93421,EL CHAYAVIENTOS,PUENTE ALTO,NO,NO
332,93435,TRINIDAD,PUENTE ALTO,NO,NO
333,93436,CARNICERIA RP,PUENTE ALTO,NO,SI
334,93437,CACHUREO,PUENTE ALTO,NO,NO
335,93440,GLADYS HERNANDEZ FLORES P,PUENTE ALTO,NO,SI
336,93442,ALMACEN DON TONO,PUENTE ALTO,NO,SI
337,93444,EL ALBA,PUENTE ALTO,NO,SI
338,93445,BAZAR VIKINGO,PUENTE ALTO,NO,NO
339,93446,CENTRO T Y T,PUENTE ALTO,NO,SI
340,93447,NOCEDAL,LA FLORIDA,NO,NO
341,93451,DONDE MARGARITA,LA FLORIDA,NO,NO
342,93454,ENRIQUE SANHUEZA OSSES,LA FLORIDA,NO,SI
343,93455,KIOSCO JULIA,LA FLORIDA,NO,NO
344,93458,SANTA TERESITA,LA FLORIDA,NO,SI
345,93459,CHO CHOL,LA FLORIDA,NO,NO
346,93460,ALFONSO RIVERA,QUILICURA,NO,SI
347,93468,YENNEVA,LA FLORIDA,NO,SI
348,93472,LA MAMI,LA FLORIDA,NO,SI
349,93478,ERBI - LA FLORIDA,LA FLORIDA,NO,SI
350,93480,ALISON,LA FLORIDA,NO,SI
351,93481,EL VECINO,LA FLORIDA,NO,NO
352,93482,WALDO CHRISTIAN RUBIO,LA FLORIDA,NO,SI
353,93483,KIOSKO CRISMA,LA FLORIDA,NO,NO
354,93484,ALEJANDRO OLIVARES J,LA FLORIDA,NO,SI
355,93485,JUAN AVILES,LA FLORIDA,NO,NO
356,93491,SANTA HELITA,PEDRO AGUIRRE CERDA,NO,NO
357,93492,ALMACEN GEMITA,PUDAHUEL,NO,SI
358,93496,SANTA TERESITA,MAIPU,NO,SI
359,93514,ALMACEN GUILLERMINA,QUILICURA,NO,SI
360,93522,MARY,MAIPU,NO,SI
361,93542,SERVICIO TOTAL,MAIPU,NO,SI
362,93546,FARMACIA PRINCIPAL,MAIPU,NO,SI
363,93547,EL CIELO,MAIPU,NO,NO
364,93548,GENESIS,MAIPU,NO,SI
365,93549,LAS VENTANAS,MAIPU,NO,NO
366,93551,MARY,MAIPU,NO,NO
367,93558,JUEGOS BIP,MAIPU,NO,SI
368,93563,LA EMERGENCIA,MAIPU,NO,NO
369,93564,DELFA,MAIPU,NO,SI
370,93567,FARM PRINCIPAL,MAIPU,NO,NO
371,93571,LA VEGUITA,MAIPU,NO,NO
372,93575,EL MONTINO,MAIPU,NO,NO
373,93588,GENESIS,MAIPU,NO,SI
374,93609,ALMACEN EL VECINO,MAIPU,NO,NO
375,93613,AINHOITA,MAIPU,NO,NO
376,93641,SANTA TERESA,MAIPU,NO,NO
377,93642,ERBI - MAIPU,MAIPU,NO,SI
378,93649,ANTONELLA,MAIPU,NO,NO
379,93650,EL FILODENDRO,MAIPU,NO,SI
380,93656,SILVANA SAAVEDRA GARCIA M,MAIPU,NO,SI
381,93658,CARYPED,MAIPU,NO,SI
382,93659,D LUKAS,MAIPU,NO,NO
383,93664,JULY N 1,MAIPU,NO,SI
384,93666,NICO,MAIPU,NO,SI
385,93685,CLAUDIO MARCELO,SANTIAGO,NO,NO
386,93703,JUANA CORTES,SANTIAGO,NO,NO
387,93705,LIBRERIA PINOCHO,SANTIAGO,NO,NO
388,93708,LIBRERIA PINOCHO,SANTIAGO,NO,SI
389,93709,ERBI - PORTUGAL,SANTIAGO,NO,NO
390,93722,DUCAL,SANTIAGO,NO,SI
391,93729,JEAN PAUL,SANTIAGO,NO,NO
392,93730,PROMARKET,SANTIAGO,NO,SI
393,93733,BRAVO Y JARA LIMITADA,SANTIAGO,NO,NO
394,93734,AYLINE,SANTIAGO,NO,SI
395,93745,PANADERIA STANDARD STGO,SANTIAGO,NO,NO
396,93746,PAN SANTIAGO,SANTIAGO,NO,SI
397,93748,EVITA,SANTIAGO,NO,SI
398,93767,EL ARCA DE NOE,SANTIAGO,NO,NO
399,93779,PARINACOTA JOYAS,SANTIAGO,NO,NO
400,93785,LOS TOPOS,SANTIAGO,NO,NO
401,93787,VANESSA,LA FLORIDA,NO,NO
402,93821,OASIS,LA PINTANA,NO,NO
403,93835,GABE,QUILICURA,NO,NO
404,93837,LA CASERITA,PUDAHUEL,NO,NO
405,93845,MARIA ANGELICA,PROVIDENCIA,NO,NO
406,93857,KIOSKO CRISTIAN,INDEPENDENCIA,NO,NO
407,93990,VICTORIA ILUSION,MACUL,NO,SI
408,93993,JORGE RUBIO,RECOLETA,NO,NO
409,94061,EL PROGRESO,INDEPENDENCIA,NO,NO
410,94098,LAURA PAMELA,MAIPU,NO,SI
411,94103,GIRASOL,RECOLETA,NO,NO
412,94120,EL RUBIO,SAN JOAQUIN,NO,SI
413,94126,MARTA SANTIBAÑEZ,INDEPENDENCIA,NO,SI
414,94131,JUDITH,MAIPU,NO,NO
415,94147,CORAOS,PUDAHUEL,NO,NO
416,94154,RSV ENTRETENIMIENTOS EIRL,CONCHALI,NO,SI
417,94157,LA PUNTA DE DIAMANTE,PEÑALOLEN,NO,NO
418,94182,SANTA TERESITA,VITACURA,NO,SI
419,94191,URIEL ORDOÑEZ,LAS CONDES,NO,NO
420,94201,LAS PEQUES,QUILICURA,NO,NO
421,94222,ESTESY Y BENJY,ÑUÑOA,NO,SI
422,94252,KIOSCO,LAS CONDES,NO,SI
423,94363,FARMACIA LORENA,MAIPU,NO,NO
424,94365,NUEVO AMANECER,HUECHURABA,NO,NO
425,94379,DONDE CARLITOS,MAIPU,NO,NO
426,94380,CONI,CONCHALI,NO,SI
427,94401,DONDE JUANITO,PEÑALOLEN,NO,NO
428,94405,JANO,SANTIAGO,NO,NO
429,94410,JORGE ORTIZ,RENCA,NO,SI
430,94413,KATYLINA,CERRO NAVIA,NO,NO
431,94420,CARMELO,ÑUÑOA,NO,SI
432,94441,LO ALMENDRO LTDA.,MAIPU,NO,NO
433,94511,PIN PON,LO ESPEJO,NO,NO
434,94513,DYLAN Y JAVIERA,SAN JOAQUIN,NO,NO
435,94551,ISRAEL,PUDAHUEL,NO,NO
436,94556,PATO,CERRILLOS,NO,SI
437,94558,ERBI - CERRILLOS (LOS ESTUDIANTES),CONCHALI,NO,SI
438,94559,ERBI - CONCHALI,SANTIAGO,NO,NO
439,94564,ERBI - SAN DIEGO 2,LA CISTERNA,NO,SI
440,94567,ERBI - LA CISTERNA,RECOLETA,NO,NO
